Timestamp	ICMP Ping	rDNS	Serviceprobe	Hostprobes	Syncscan	TcpIP Fingerprint	Traceroute	IP Seq	
1333375200	0	0	0	0	0	0	0	0	
1333382400	0	0	0	0	0	0	0	0	
1333389600	0	0	0	0	0	0	0	0	
1333396800	0	0	0	0	0	0	0	0	
1333404000	0	0	0	0	0	0	0	0	
1333411200	0	0	0	0	0	0	0	0	
1333418400	0	0	0	0	0	0	0	0	
1333425600	0	0	0	0	0	0	0	0	
1333432800	0	0	0	0	0	0	0	0	
1333440000	0	0	0	0	0	0	0	0	
1333447200	19326	0	0	0	0	0	0	0	
1333461600	26548	0	0	0	0	0	0	0	
1333476000	46249	0	0	0	0	0	0	0	
1333490400	137985	0	0	0	0	0	0	0	
1333504800	1171283	0	0	0	0	0	0	0	
1333519200	1196194	0	0	0	0	0	0	0	
1333533600	894787	0	0	0	0	0	0	0	
1333548000	3850265	0	0	0	0	0	0	0	
1333562400	7200639	0	0	0	0	0	0	0	
1333576800	10045334	0	0	0	0	0	0	0	
1333591200	9513912	0	0	0	0	0	0	0	
1333605600	8696915	0	0	0	0	0	0	0	
1333620000	4405179	0	0	0	0	0	0	0	
1333634400	2252338	0	0	0	0	0	0	0	
1333648800	1278554	0	0	0	0	0	0	0	
1333663200	689533	0	0	0	0	0	0	0	
1333677600	544924	0	0	0	0	0	0	0	
1333692000	26507	0	0	0	0	0	0	0	
1333706400	54980	0	0	0	0	0	0	0	
1333720800	668188	0	0	0	0	0	0	0	
1333735200	631945	0	0	0	0	0	0	0	
1333749600	756332	0	0	0	0	0	0	0	
1333764000	529889	0	0	0	0	0	0	0	
1333778400	588702	0	0	0	0	0	0	0	
1333792800	5627403	0	0	0	0	0	0	0	
1333807200	6464966	0	0	0	0	0	0	0	
1333821600	6266792	0	0	0	0	0	0	0	
1333836000	3611834	0	0	0	0	0	0	0	
1333850400	464738	0	0	0	0	0	0	0	
1333864800	932748	0	0	0	0	0	0	0	
1333879200	355159	0	0	0	0	0	0	0	
1333893600	3178201	0	0	0	0	0	0	0	
1333908000	4995009	0	0	0	0	0	0	0	
1333922400	7060274	0	0	0	0	0	0	0	
1333936800	5735697	0	0	0	0	0	0	0	
1333951200	8085577	0	0	0	0	0	0	0	
1333965600	9375647	0	0	0	0	0	0	0	
1333980000	8118459	0	0	0	0	0	0	0	
1333994400	6700896	0	0	0	0	0	0	0	
1334008800	3939599	0	0	0	0	0	0	0	
1334023200	1209526	0	0	0	0	0	0	0	
1334037600	1784117	0	0	0	0	0	0	0	
1334052000	2482519	0	0	0	0	0	0	0	
1334066400	2658588	0	0	0	0	0	0	0	
1334080800	767029	0	0	0	0	0	0	0	
1334095200	732891	0	0	0	0	0	0	0	
1334109600	436122	0	0	0	0	0	0	0	
1334124000	390377	0	0	0	0	0	0	0	
1334138400	5862	0	0	0	0	0	0	0	
1334152800	224014	0	0	0	0	0	0	0	
1334167200	255278	0	0	0	0	0	0	0	
1334181600	1069104	0	0	0	0	0	0	0	
1334196000	1912696	0	0	0	0	0	0	0	
1334210400	0	0	0	0	0	0	0	0	
1334224800	277317	0	0	0	0	0	0	0	
1334239200	733038	0	0	0	0	0	0	0	
1334253600	0	0	0	0	0	0	0	0	
1334268000	0	0	0	0	0	0	0	0	
1334282400	1853673	0	0	0	0	0	0	0	
1334296800	0	0	0	0	0	0	0	0	
1334311200	969623	0	0	0	0	0	0	0	
1334325600	871201	0	0	0	0	0	0	0	
1334340000	0	0	0	0	0	0	0	0	
1334354400	0	0	0	0	0	0	0	0	
1334368800	977313	0	0	0	0	0	0	0	
1334383200	2594	0	0	0	0	0	0	0	
1334397600	92674	0	0	12987	0	0	0	0	
1334412000	822454	0	0	61188	13134	0	0	0	
1334426400	122055	0	0	574175	109293	0	0	0	
1334440800	465939	0	0	1219704	224720	0	0	0	
1334455200	1511635	0	0	2071987	356478	0	0	0	
1334469600	7253128	0	0	4336853	801961	0	0	0	
1334484000	1025019	0	0	97655	15891	0	0	0	
1334498400	2554676	0	0	4134699	768977	0	0	0	
1334512800	7258881	0	0	8543331	1468943	0	0	0	
1334527200	22089637	0	0	8070686	1406653	0	0	0	
1334541600	25199561	0	0	7438174	1354766	0	0	0	
1334556000	27067342	0	0	5264562	963361	0	0	0	
1334570400	23915262	0	0	2841796	547728	0	0	0	
1334584800	16405857	0	0	1107167	204169	0	0	0	
1334599200	28243628	0	0	1413768	255336	0	0	0	
1334613600	36030517	0	0	705510	118160	0	0	0	
1334628000	28965272	0	0	1854539	368828	0	0	0	
1334642400	22491191	0	0	1349877	246816	0	0	0	
1334656800	16936411	0	0	5411898	989959	0	0	0	
1334671200	19244736	0	0	3163152	568307	0	0	0	
1334685600	12129495	0	0	3054221	594534	0	0	0	
1334700000	12127232	0	0	3515091	599387	0	0	0	
1334714400	8700755	0	0	3605944	669107	0	0	0	
1334728800	6172291	0	0	214955	33751	0	0	0	
1334743200	6160856	0	0	1689227	276004	0	0	0	
1334757600	5156003	0	0	850201	159859	0	0	0	
1334772000	2386581	0	0	1697562	316056	0	0	0	
1334786400	1919304	0	0	1590780	284879	0	0	0	
1334800800	1351524	0	0	450033	97257	0	0	0	
1334815200	158975	0	0	0	0	0	0	0	
1334829600	152792	0	0	984769	206606	0	0	0	
1334844000	2581284	0	0	2722042	505489	0	0	0	
1334858400	167626	0	0	1531441	263522	0	0	0	
1334872800	1233249	0	0	144441	22876	0	0	0	
1334887200	3403438	0	0	1937968	363909	0	0	0	
1334901600	5332364	0	0	3001038	528111	0	0	0	
1334916000	3233288	0	0	2531074	455044	0	0	0	
1334930400	1187013	0	0	0	0	0	0	0	
1334944800	2096283	0	0	1549777	270270	0	0	0	
1334959200	2333792	0	0	1016971	189539	0	0	0	
1334973600	4147819	0	0	1376924	244611	0	0	0	
1334988000	2983539	0	0	893059	139639	0	0	0	
1335002400	10030298	0	0	1206966	212436	0	0	0	
1335016800	12967472	0	0	4731325	836531	0	0	0	
1335031200	9884451	0	0	3276041	567189	0	0	0	
1335045600	12015480	0	0	2471183	446052	0	0	0	
1335060000	11495506	0	0	1352233	252140	0	0	0	
1335074400	6627002	0	0	1279282	216855	0	0	0	
1335088800	11073424	0	0	4502983	853563	0	0	0	
1335103200	16553894	0	0	1403883	240477	0	0	0	
1335117600	25294519	0	0	2392001	432013	0	0	0	
1335132000	6287586	0	0	2433286	430534	0	0	0	
1335146400	8131854	0	0	619599	107400	0	0	0	
1335160800	2202467	0	0	1430897	258200	0	0	0	
1335175200	4385462	0	0	264336	53898	0	0	0	
1335189600	8006334	0	0	1876950	343410	0	0	0	
1335204000	18911982	0	0	6132040	1058786	0	0	0	
1335218400	81398753	0	0	9353457	1622537	0	0	0	
1335232800	108117897	0	0	16068072	2948511	0	0	0	
1335247200	119823716	0	0	15416924	2757487	0	0	0	
1335261600	88669418	0	0	9275969	1552554	0	0	0	
1335276000	87135375	0	0	8863009	1703578	0	0	0	
1335290400	76083574	0	0	8848727	1641855	0	0	0	
1335304800	70625872	0	0	9041577	1601372	0	0	0	
1335319200	28559418	0	0	18861932	3410938	0	0	0	
1335333600	17863656	0	0	15843892	2746028	0	0	0	
1335348000	4188594	0	0	7096170	1282863	0	0	0	
1335362400	2384745	0	0	2234411	420685	0	0	0	
1335376800	1302097	0	0	5088526	888446	0	0	0	
1335391200	1985342	0	0	1698241	287984	0	0	0	
1335405600	1626726	0	0	2396974	443006	0	0	0	
1335420000	457259	0	0	2904684	492908	0	0	0	
1335434400	1016660	0	0	5120020	850272	0	0	0	
1335448800	499927	0	0	29405902	5308932	0	0	0	
1335463200	85446	0	0	26643793	4700270	0	0	0	
1335477600	0	0	0	21564548	3824380	0	0	0	
1335492000	167725	0	0	19561039	3435424	0	0	0	
1335506400	0	0	0	19602793	3553382	0	0	0	
1335520800	0	0	0	7558204	1363417	0	0	0	
1335535200	0	0	0	5965230	1061749	0	0	0	
1335549600	0	0	0	2990377	535909	0	0	0	
1335564000	0	0	0	2755257	477343	0	0	0	
1335578400	0	0	0	2783156	502168	0	0	0	
1335592800	0	0	0	1874962	327162	0	0	0	
1335607200	0	0	0	3134842	571731	0	0	0	
1335621600	0	0	0	1084026	200589	0	0	0	
1335636000	0	0	0	1883567	339382	0	0	0	
1335650400	0	0	0	1940218	367606	0	0	0	
1335664800	0	0	0	25489421	4441085	0	0	0	
1335679200	0	0	0	40249629	7019866	0	0	0	
1335693600	0	0	0	49372904	8782351	0	0	0	
1335708000	0	0	0	43660281	7756433	0	0	0	
1335722400	0	0	0	53931360	9356851	0	0	0	
1335736800	0	0	0	61584196	10524480	0	0	0	
1335751200	0	0	0	62630456	11143949	0	0	0	
1335765600	0	0	0	55656826	9954054	0	0	0	
1335780000	0	0	0	60075685	11038991	0	0	0	
1335794400	0	0	0	51547706	9181298	0	0	0	
1335808800	0	0	0	58279729	10325728	0	0	0	
1335823200	0	0	0	56096080	9189061	0	0	0	
1335837600	0	0	0	62981343	11245717	0	0	0	
1335852000	0	0	0	60508810	10691403	0	0	0	
1335866400	0	0	0	31779449	5788054	0	0	0	
1335880800	0	0	0	18999643	3787332	0	0	0	
1335895200	0	0	0	8778089	1712466	0	0	0	
1335909600	0	0	0	966534	192483	0	0	0	
1335924000	0	0	0	562884	102137	0	0	0	
1335938400	0	0	0	0	0	0	0	0	
1335952800	0	0	0	0	0	0	0	0	
1335967200	0	0	0	0	0	0	0	0	
1335981600	0	0	0	0	0	0	0	0	
1335996000	0	0	0	0	0	0	0	0	
1336010400	0	0	0	0	0	0	0	0	
1336024800	0	0	0	0	0	0	0	0	
1336039200	0	0	0	0	0	0	0	0	
1336053600	0	0	0	0	0	0	0	0	
1336068000	0	0	0	0	0	0	0	0	
1336082400	0	0	0	0	0	0	0	0	
1336096800	0	0	0	0	0	0	0	0	
1336111200	0	0	0	0	0	0	0	0	
1336125600	0	0	0	0	0	0	0	0	
1336140000	0	0	0	0	0	0	0	0	
1336154400	0	0	0	0	0	0	0	0	
1336168800	0	0	0	0	0	0	0	0	
1336183200	0	0	0	0	0	0	0	0	
1336197600	0	0	0	0	0	0	0	0	
1336212000	0	0	0	0	0	0	0	0	
1336226400	0	0	0	0	0	0	0	0	
1336240800	19022	0	0	0	0	0	0	0	
1336255200	74632	0	0	150658	14643	0	0	0	
1336269600	743025	0	0	395262	42476	0	0	0	
1336284000	899379	0	0	84699	9313	0	0	0	
1336298400	882469	0	0	540955	66170	0	0	0	
1336312800	1897746	0	0	299174	34640	0	0	0	
1336327200	1216809	0	0	105788	12914	0	0	0	
1336341600	1817478	0	0	256535	29033	0	0	0	
1336356000	3750278	0	0	44833	5136	0	0	0	
1336370400	2564039	0	0	0	0	0	0	0	
1336384800	3723755	0	0	165833	15336	0	0	0	
1336399200	14625620	0	0	1324733	134409	0	0	0	
1336413600	49780326	0	0	4696277	511696	0	0	0	
1336428000	54686714	0	0	5959333	635286	0	0	0	
1336442400	61047526	0	0	6850210	758655	0	0	0	
1336456800	60256736	0	0	6575500	738704	0	0	0	
1336471200	57432148	0	0	6015225	722440	0	0	0	
1336485600	31855999	0	0	2609313	349842	0	0	0	
1336500000	15314747	0	0	1766778	197952	0	0	0	
1336514400	14395650	0	0	1756457	226609	0	0	0	
1336528800	54926136	0	0	9563266	1063922	0	0	0	
1336543200	50646835	0	0	8431292	913715	0	0	0	
1336557600	53239256	0	0	7813903	885602	0	0	0	
1336572000	37292093	0	0	5158653	581662	0	0	0	
1336586400	49315196	0	0	7736560	934989	0	0	0	
1336600800	46319131	0	0	8269408	917935	0	0	0	
1336615200	55956416	0	0	10726267	1147525	0	0	0	
1336629600	56455372	0	0	9550916	1054233	0	0	0	
1336644000	45310243	0	0	6187856	688388	0	0	0	
1336658400	13784975	0	0	2484116	335336	0	0	0	
1336672800	6742928	0	0	205272	20983	0	0	0	
1336687200	2211941	1163442	0	618107	80184	0	0	0	
1336701600	6080019	6503816	0	1643980	185214	0	0	0	
1336716000	7084797	874716	0	3026602	334509	0	0	0	
1336730400	38938867	11573691	0	9775581	1104686	0	0	0	
1336744800	9300509	8870370	0	3927895	463748	0	0	0	
1336759200	5420802	2641589	0	634514	70063	0	0	0	
1336773600	2449800	3843939	0	2279082	239257	0	0	0	
1336788000	1235358	25570659	0	13270936	1467027	0	0	0	
1336802400	298254	30019599	0	11524796	1293254	0	0	0	
1336816800	271188	34570633	0	9340118	1060788	0	0	0	
1336831200	75360	40044942	0	9334119	1059798	0	0	0	
1336845600	14836	22848959	0	4886158	555106	0	0	0	
1336860000	408142	28278057	0	10019638	1100804	0	0	0	
1336874400	0	26765741	0	8920148	1011782	0	0	0	
1336888800	4939	52645465	0	10317893	1212979	0	0	0	
1336903200	796679	61856611	0	8095420	953332	0	0	0	
1336917600	0	19907873	0	1947500	243480	0	0	0	
1336932000	0	4533784	0	455188	51292	0	0	0	
1336946400	0	32110551	0	5806142	547213	0	0	0	
1336960800	0	80637837	0	11422428	1292292	0	0	0	
1336975200	0	78964401	0	12412632	1354057	0	0	0	
1336989600	0	71672983	0	8907844	979945	0	0	0	
1337004000	0	68187004	0	8337724	920373	0	0	0	
1337018400	0	95981488	0	8229607	915487	0	0	0	
1337032800	0	63815457	0	5263102	502785	0	0	0	
1337047200	0	59366313	0	4065490	403052	0	0	0	
1337061600	0	84886892	0	10838251	1109481	0	0	0	
1337076000	0	62365565	0	9407192	1008929	0	0	0	
1337090400	0	41044304	0	9216321	1070542	0	0	0	
1337104800	0	13910465	0	4170793	461176	0	0	0	
1337119200	0	16455518	0	3890678	360723	0	0	0	
1337133600	0	18243626	0	5574747	639104	0	0	0	
1337148000	0	4205531	0	4987184	574263	0	0	0	
1337162400	0	1933628	0	6016791	755053	0	0	0	
1337176800	0	537611	0	6921578	845404	0	0	0	
1337191200	0	146445	0	7262753	781589	0	0	0	
1337205600	0	6453	0	5738939	604844	0	0	0	
1337220000	0	0	0	993404	108454	0	0	0	
1337234400	0	0	0	107803	10325	0	0	0	
1337248800	0	0	0	0	0	0	0	0	
1337263200	0	0	0	1765899	198392	0	0	0	
1337277600	0	0	0	7305233	825672	0	0	0	
1337292000	0	0	0	3886662	422495	0	0	0	
1337306400	0	0	0	10978638	1142861	0	0	0	
1337320800	0	0	0	13143563	1447405	0	0	0	
1337335200	0	0	0	12153669	1411958	0	0	0	
1337349600	0	0	0	9362301	1124897	0	0	0	
1337364000	0	0	0	7037916	808476	0	0	0	
1337378400	0	0	0	15133482	1593061	0	0	0	
1337392800	0	0	0	14807282	1711614	0	0	0	
1337407200	0	0	0	14001341	1562610	0	0	0	
1337421600	0	0	0	12364538	1401257	0	0	0	
1337436000	0	0	0	11033215	1235676	0	0	0	
1337450400	0	0	0	13147942	1405898	0	0	0	
1337464800	0	0	0	18621966	1913344	0	0	0	
1337479200	0	0	0	14547962	1576666	0	0	0	
1337493600	0	0	0	6176222	685531	0	0	0	
1337508000	0	0	0	14313536	1761283	0	0	0	
1337522400	0	0	0	14388452	1606721	0	0	0	
1337536800	0	0	0	14122022	1444947	0	0	0	
1337551200	0	0	0	362756	44043	0	0	0	
1337565600	0	0	0	593796	64745	0	0	0	
1337580000	0	0	0	5624032	612562	0	0	0	
1337594400	0	0	0	95665	11097	0	0	0	
1337608800	0	0	0	179554	20427	0	0	0	
1337623200	0	0	0	15819239	1749682	0	0	0	
1337637600	0	0	0	12349325	1302318	0	0	0	
1337652000	0	0	0	1763374	203498	0	0	0	
1337666400	0	0	0	858302	94455	0	0	0	
1337680800	0	0	0	257688	31439	0	0	0	
1337695200	0	0	0	631079	51767	0	0	0	
1337709600	0	0	0	588397	56959	0	0	0	
1337724000	0	0	0	207571	30387	0	0	0	
1337738400	0	0	0	606791	52923	0	0	0	
1337752800	0	0	0	8048271	815614	0	0	0	
1337767200	0	0	0	20201079	2272468	0	0	0	
1337781600	0	0	0	15864742	1981172	0	0	0	
1337796000	0	0	0	16507127	2009767	0	0	0	
1337810400	0	0	0	10086878	1251123	0	0	0	
1337824800	0	0	0	11050873	1167978	0	0	0	
1337839200	0	0	0	10261219	1132651	0	0	0	
1337853600	0	0	0	8956805	1016015	0	0	0	
1337868000	0	0	0	8976040	1008384	0	0	0	
1337882400	0	0	0	10170201	1076692	0	0	0	
1337896800	0	0	0	4036934	475320	0	0	0	
1337911200	0	0	0	1218468	147640	0	0	0	
1337925600	0	0	0	850645	104461	0	0	0	
1337940000	0	0	0	0	0	0	0	0	
1337954400	0	0	0	54191	9684	0	0	0	
1337968800	0	0	0	38108	6954	0	0	0	
1337983200	0	0	0	336426	43997	0	0	0	
1337997600	0	0	0	297202	29307	0	0	0	
1338012000	0	0	0	4987417	503579	0	0	0	
1338026400	0	0	0	14124475	1562947	0	0	0	
1338040800	0	0	0	15504175	1758200	0	0	0	
1338055200	0	0	0	17553536	2035548	0	0	0	
1338069600	0	0	0	17218700	1863249	0	0	0	
1338084000	0	0	0	7688131	945978	0	0	0	
1338098400	0	0	0	2101953	245801	0	0	0	
1338112800	0	0	0	710892	88201	0	0	0	
1338127200	0	0	0	28548	2874	0	0	0	
1338141600	0	0	0	22604	3593	0	0	0	
1338156000	0	0	0	546236	66957	0	0	0	
1338170400	0	0	0	5820	0	0	0	0	
1338184800	0	0	0	0	0	0	0	0	
1338199200	0	0	0	309616	38201	0	0	0	
1338213600	0	0	0	1896404	231843	0	0	0	
1338228000	0	0	0	9692892	1140345	0	0	0	
1338242400	0	0	0	19881506	2231425	0	0	0	
1338256800	0	0	0	19849622	2339228	0	0	0	
1338271200	0	0	0	14767812	1804065	0	0	0	
1338285600	0	0	0	7367006	983081	0	0	0	
1338300000	0	0	0	892724	110921	0	0	0	
1338314400	0	0	0	3252936	474375	0	0	0	
1338328800	0	0	0	43630	6368	0	0	0	
1338343200	0	0	0	10636731	1362751	0	0	0	
1338357600	0	0	0	8986315	1145006	0	0	0	
1338372000	0	0	0	7763730	983887	0	0	0	
1338386400	0	0	0	5192658	702461	0	0	0	
1338400800	0	0	0	5967608	733278	0	0	0	
1338415200	0	0	0	5939084	665144	0	0	0	
1338429600	0	0	0	5519602	663612	0	0	0	
1338444000	0	0	0	6151312	712484	0	0	0	
1338458400	0	0	0	2178334	281591	0	0	0	
1338472800	0	0	0	224841	28365	0	0	0	
1338487200	0	0	0	29378	4487	0	0	0	
1338501600	0	0	0	0	0	0	0	0	
1338516000	0	0	0	282930	27851	0	0	0	
1338530400	0	0	0	2285	0	0	0	0	
1338544800	0	0	0	4482	0	0	0	0	
1338559200	0	0	0	792158	105186	0	0	0	
1338573600	0	0	0	1094047	131773	0	0	0	
1338588000	0	0	0	13020383	1422474	0	0	0	
1338602400	0	0	0	41803885	4767893	0	0	0	
1338616800	0	0	0	37227650	4308391	0	0	0	
1338631200	0	0	0	32241207	3733727	0	0	0	
1338645600	0	0	0	29496136	3506007	0	0	0	
1338660000	0	0	0	48740460	5424334	0	0	0	
1338674400	0	0	0	36703208	3999700	0	0	0	
1338688800	0	0	0	42973365	4827423	0	0	0	
1338703200	0	0	0	44572413	5178042	0	0	0	
1338717600	0	0	0	43573167	5172006	0	0	0	
1338732000	0	0	0	40221126	4827323	0	0	0	
1338746400	0	0	0	60361631	6823551	0	0	0	
1338760800	0	0	0	48590948	5269968	0	0	0	
1338775200	0	0	0	52242511	5745699	0	0	0	
1338789600	0	0	0	40573303	4986577	0	0	0	
1338804000	0	0	0	44824501	5228422	0	0	0	
1338818400	0	0	0	46438075	5619466	0	0	0	
1338832800	0	0	0	41421269	4744899	0	0	0	
1338847200	0	0	0	30082111	3338181	0	0	0	
1338861600	0	0	0	5636393	630857	0	0	0	
1338876000	0	0	0	2010181	216510	0	0	0	
1338890400	0	0	0	662557	82793	0	0	0	
1338904800	0	0	0	34635	3825	0	0	0	
1338919200	0	0	0	0	0	0	0	0	
1338933600	0	0	0	0	0	0	0	0	
1338948000	0	0	0	0	0	0	0	0	
1338962400	0	0	0	0	0	0	0	0	
1338976800	0	0	0	0	0	0	0	0	
1338991200	0	0	0	24384	3449	0	0	0	
1339005600	0	0	0	15803166	1911106	0	0	0	
1339020000	0	0	0	3150468	363339	0	0	0	
1339034400	0	0	0	988495	106257	0	0	0	
1339048800	0	0	0	72979	7990	0	0	0	
1339063200	0	0	0	0	0	0	0	0	
1339077600	0	0	0	32189	3408	0	0	0	
1339092000	0	0	0	7371	0	0	0	0	
1339106400	0	0	0	262809	33318	0	0	0	
1339120800	0	0	0	0	0	0	0	0	
1339135200	0	0	0	0	0	0	3244	0	
1339149600	0	0	0	2947	0	0	7147	0	
1339164000	0	0	0	0	0	0	25572	0	
1339178400	0	0	0	11650	0	0	71736	0	
1339192800	0	0	0	2462742	297500	0	341321	0	
1339207200	0	0	0	9795045	1221427	0	529194	0	
1339221600	0	0	0	47787000	5625411	0	336221	0	
1339236000	0	0	0	52307907	6104844	0	285851	0	
1339250400	0	0	0	46644491	5558779	0	305227	0	
1339264800	0	0	0	41885622	4806662	0	276842	0	
1339279200	0	0	0	51795102	5696813	0	363061	0	
1339293600	0	0	0	49911231	6100229	0	362567	0	
1339308000	0	0	0	43164440	5323571	0	399041	0	
1339322400	0	0	0	33176893	4119670	0	366170	0	
1339336800	0	0	0	41810222	5122806	0	286928	0	
1339351200	0	0	0	44742100	5215111	0	221321	0	
1339365600	0	0	0	48705196	5536313	0	133393	0	
1339380000	0	0	0	62606990	7136958	0	70373	0	
1339394400	0	0	0	57577137	6879522	0	60399	0	
1339408800	0	0	0	57178143	6945544	0	48830	0	
1339423200	0	0	0	50917802	6312820	0	158309	0	
1339437600	0	0	0	40061800	5190216	0	60083	0	
1339452000	0	0	0	23543564	3255573	0	34362	0	
1339466400	0	0	0	9295011	1294383	0	95444	0	
1339480800	0	0	0	2209900	287557	0	36430	0	
1339495200	0	0	0	279513	40166	0	24821	0	
1339509600	0	0	0	0	0	0	117244	0	
1339524000	0	0	0	13361	0	0	64716	0	
1339538400	0	0	0	0	0	0	9122	0	
1339552800	0	0	0	0	0	0	89270	0	
1339567200	0	0	0	0	0	0	97988	0	
1339581600	0	0	0	0	0	0	262145	0	
1339596000	0	0	0	0	0	0	163918	0	
1339610400	0	0	0	0	0	0	324877	0	
1339624800	0	0	0	0	0	0	405143	0	
1339639200	0	0	0	0	0	0	577711	0	
1339653600	0	0	0	0	0	0	449626	0	
1339668000	0	0	0	0	0	0	399099	0	
1339682400	0	0	0	0	0	0	447224	0	
1339696800	0	0	0	0	0	0	49743	0	
1339711200	0	0	0	0	0	0	38272	0	
1339725600	0	0	0	0	0	0	2342	0	
1339740000	0	0	0	0	0	0	0	0	
1339754400	0	0	0	0	0	0	0	0	
1339768800	0	0	0	0	0	0	0	0	
1339783200	0	0	0	0	0	0	0	0	
1339797600	0	0	0	0	0	0	0	0	
1339812000	0	0	0	0	0	0	0	0	
1339826400	0	0	0	0	0	0	0	0	
1339840800	0	0	0	0	0	0	0	0	
1339855200	0	0	0	0	0	0	0	0	
1339869600	0	0	0	0	0	0	0	0	
1339884000	0	0	0	0	0	0	0	0	
1339898400	0	0	0	0	0	0	0	0	
1339912800	0	0	0	0	0	0	0	0	
1339927200	0	0	0	0	0	0	0	0	
1339941600	0	0	0	0	0	0	0	0	
1339956000	0	0	0	0	0	0	0	0	
1339970400	0	0	0	0	0	0	0	0	
1339984800	0	0	0	0	0	0	0	0	
1339999200	0	0	0	25208	3074	0	0	0	
1340013600	0	0	0	45546	4824	0	31539	0	
1340028000	0	0	0	22268	2684	0	74143	0	
1340042400	0	0	0	116084	19867	0	800696	0	
1340056800	0	0	0	859843	133490	14432	2016309	14078	
1340071200	0	0	0	3864158	606592	70831	1354965	67282	
1340085600	0	0	0	8947927	1421261	162548	1720800	159083	
1340100000	0	0	0	8736609	1388978	159728	1004809	151250	
1340114400	0	0	0	7356868	1179735	135771	1000010	127240	
1340128800	0	0	0	9672668	1454896	169923	312930	157598	
1340143200	0	0	0	15189178	2221454	260793	18878	247072	
1340157600	0	0	0	16176739	2445595	285994	4677	270988	
1340172000	0	0	0	15215973	2377754	278183	3819	260261	
1340186400	0	0	0	13930914	2305682	264832	0	249421	
1340200800	0	0	0	5453946	936750	106931	0	97861	
1340215200	0	0	0	13561629	2069000	238362	0	222552	
1340229600	0	0	0	14800049	0	252440	0	236573	
1340244000	0	0	0	14705063	2283230	259510	0	238586	
1340258400	0	0	0	2650591	418073	48488	0	44844	
1340272800	0	0	0	8691237	1338976	155705	0	143832	
1340287200	0	0	0	6388644	983899	110030	0	101288	
1340301600	0	0	0	8685899	1286418	146891	0	135727	
1340316000	0	0	0	7922489	1176215	135201	0	125037	
1340330400	0	0	0	2332690	331980	39616	0	36856	
1340344800	0	0	0	253647	32116	4100	0	3808	
1340359200	0	0	0	33344	4309	0	0	0	
1340373600	0	0	0	0	0	0	0	0	
1340388000	0	0	0	0	0	0	0	0	
1340402400	0	0	2815	0	0	0	0	0	
1340416800	0	0	895907	0	0	0	0	0	
