Timestamp	ICMP Ping	rDNS	Serviceprobe	Hostprobes	Syncscan	TcpIP Fingerprint	Traceroute	IP Seq	
1340431200	0	0	2772771	0	0	0	0	0	
1340445600	0	0	3167277	0	0	0	0	0	
1340460000	0	0	2319654	0	0	0	0	0	
1340474400	0	0	2708355	0	0	0	0	0	
1340488800	0	0	6651995	0	0	0	0	0	
1340503200	0	0	14361101	0	0	0	0	0	
1340517600	0	0	15644876	0	0	0	0	0	
1340532000	0	0	9641462	0	0	0	0	0	
1340546400	0	0	7848639	0	0	0	0	0	
1340560800	0	0	3385761	0	0	0	0	0	
1340575200	0	0	1856421	0	0	0	0	0	
1340589600	0	0	0	0	0	0	0	0	
1340604000	0	0	4123350	279284	38332	4254	0	3958	
1340618400	0	0	9527140	2717	0	0	0	0	
1340632800	0	0	18974918	0	0	0	0	0	
1340647200	0	0	24181770	0	0	0	0	0	
1340661600	0	0	41192954	3768	0	0	0	0	
1340676000	0	0	62102563	0	0	0	0	0	
1340690400	0	0	80821509	0	0	0	0	0	
1340704800	0	0	47666376	0	0	0	0	0	
1340719200	0	0	55402696	2149114	286114	32179	0	30102	
1340733600	0	0	50555284	0	0	0	0	0	
1340748000	0	0	42517393	0	0	0	0	0	
1340762400	0	0	42466450	0	0	0	0	0	
1340776800	0	0	48755888	0	0	0	0	0	
1340791200	0	0	57814751	0	0	0	0	0	
1340805600	0	0	60032690	0	0	0	0	0	
1340820000	0	0	82014370	0	0	0	0	0	
1340834400	0	0	73200620	0	0	0	0	0	
1340848800	0	0	73893476	0	0	0	0	0	
1340863200	0	0	72510321	0	0	0	0	0	
1340877600	0	0	51220236	0	0	0	0	0	
1340892000	0	0	33444011	0	0	0	0	0	
1340906400	0	0	36079113	0	0	0	0	0	
1340920800	0	0	43462767	0	0	0	0	0	
1340935200	0	0	68558268	0	0	0	0	0	
1340949600	0	0	80522542	0	0	0	393710	0	
1340964000	0	0	0	0	0	0	0	0	
1340978400	0	0	57997982	0	0	0	0	0	
1340992800	0	0	0	0	0	0	0	0	
1341007200	0	0	52243273	0	0	0	37417	0	
1341021600	0	0	64560687	0	0	0	0	0	
1341036000	0	0	74542583	0	0	0	0	0	
1341050400	0	0	89336015	0	0	0	0	0	
1341064800	0	0	79385870	0	0	0	0	0	
1341079200	0	0	70561757	0	0	0	0	0	
1341093600	0	0	70006093	0	0	0	0	0	
1341108000	0	0	64212738	0	0	0	0	0	
1341122400	0	0	51068217	0	0	0	0	0	
1341136800	0	0	42094239	0	0	0	0	0	
1341151200	0	0	52272918	0	0	0	0	0	
1341165600	0	0	59379523	0	0	0	0	0	
1341180000	0	0	76338283	0	0	0	0	0	
1341194400	0	0	80962744	0	0	0	0	0	
1341208800	0	0	82022338	0	0	0	0	0	
1341223200	0	0	75223626	0	0	0	0	0	
1341237600	0	0	56236381	0	0	0	0	0	
1341252000	0	0	42667955	0	0	0	0	0	
1341266400	0	0	43176371	0	0	0	0	0	
1341280800	0	0	41232244	0	0	0	0	0	
1341295200	0	0	49078443	0	0	0	0	0	
1341309600	0	0	75262340	0	0	0	0	0	
1341324000	0	0	87382819	0	0	0	0	0	
1341338400	0	0	71178241	0	0	0	0	0	
1341352800	0	0	69968126	0	0	0	0	0	
1341367200	0	0	56153455	0	0	0	0	0	
1341381600	0	0	47739138	0	0	0	0	0	
1341396000	0	0	68549396	0	0	0	0	0	
1341410400	0	0	82382273	0	0	0	0	0	
1341424800	0	0	97598414	0	0	0	0	0	
1341439200	0	0	95307134	0	0	0	0	0	
1341453600	0	0	77893861	0	0	0	0	0	
1341468000	0	0	47128190	0	0	0	0	0	
1341482400	0	0	33892379	0	0	0	0	0	
1341496800	0	0	16843415	0	0	0	0	0	
1341511200	0	0	6302373	0	0	0	0	0	
1341525600	0	0	14813234	0	0	0	0	0	
1341540000	0	0	46470530	0	0	0	0	0	
1341554400	0	0	52567152	0	0	0	0	0	
1341568800	0	0	63759925	0	0	0	0	0	
1341583200	0	0	77137128	0	0	0	0	0	
1341597600	0	0	71366820	0	0	0	0	0	
1341612000	0	0	59821011	0	0	0	0	0	
1341626400	0	0	68011372	0	0	0	0	0	
1341640800	0	0	77221365	0	0	0	0	0	
1341655200	0	0	61889095	0	0	0	0	0	
1341669600	0	0	0	0	0	0	0	0	
1341684000	0	0	0	0	0	0	0	0	
1341698400	0	0	68947679	0	0	0	0	0	
1341712800	0	0	57855656	0	0	0	0	0	
1341727200	0	0	61906390	0	0	0	0	0	
1341741600	0	0	67802210	0	0	0	0	0	
1341756000	0	0	67972099	0	0	0	0	0	
1341770400	0	0	64259032	0	0	0	0	0	
1341784800	0	0	63292441	0	0	0	0	0	
1341799200	0	0	62303647	0	0	0	0	0	
1341813600	0	0	72256017	0	0	0	0	0	
1341828000	0	0	81064614	0	0	0	0	0	
1341842400	0	0	69237758	0	0	0	0	0	
1341856800	0	0	67310054	0	0	0	0	0	
1341871200	0	0	72747214	0	0	0	0	0	
1341885600	0	0	58075849	0	0	0	0	0	
1341900000	0	0	52672041	0	0	0	0	0	
1341914400	0	0	52805419	0	0	0	0	0	
1341928800	0	0	63286723	0	0	0	0	0	
1341943200	0	0	76435835	0	0	0	0	0	
1341957600	0	0	65042330	0	0	0	0	0	
1341972000	0	0	49032735	0	0	0	0	0	
1341986400	0	0	52720186	0	0	0	0	0	
1342000800	0	0	68495982	0	0	0	0	0	
1342015200	0	0	84284481	0	0	0	0	0	
1342029600	0	0	64371399	0	0	0	0	0	
1342044000	0	0	66201387	0	0	0	0	0	
1342058400	0	0	79947722	0	0	0	0	0	
1342072800	0	0	74199696	0	0	0	0	0	
1342087200	0	0	71127387	0	0	0	0	0	
1342101600	0	0	60212993	0	0	0	0	0	
1342116000	0	0	80804935	0	0	0	0	0	
1342130400	0	0	78231422	0	0	0	0	0	
1342144800	0	0	65023565	0	0	0	0	0	
1342159200	0	0	65796851	0	0	0	0	0	
1342173600	0	0	61902936	0	0	0	0	0	
1342188000	0	0	62330131	0	0	0	0	0	
1342202400	0	0	72778715	0	0	0	0	0	
1342216800	0	0	56352076	0	0	0	0	0	
1342231200	0	0	58404868	0	0	0	0	0	
1342245600	0	0	86932181	0	0	0	0	0	
1342260000	0	0	88469292	0	0	0	0	0	
1342274400	0	0	84667178	0	0	0	0	0	
1342288800	0	0	52854940	0	0	0	0	0	
1342303200	0	0	61006679	0	0	0	0	0	
1342317600	0	0	69376951	0	0	0	0	0	
1342332000	0	0	51331397	0	0	0	0	0	
1342346400	0	0	59011591	0	0	0	0	0	
1342360800	0	0	68624815	0	0	0	0	0	
1342375200	0	0	62512939	0	0	0	0	0	
1342389600	0	0	0	0	0	0	0	0	
1342404000	0	0	62945280	0	0	0	0	0	
1342418400	0	0	87868876	0	0	0	0	0	
1342432800	0	0	83714562	0	0	0	0	0	
1342447200	0	0	47452364	3709	0	0	0	0	
1342461600	0	0	49657818	372940	73835	8430	0	7686	
1342476000	0	0	52320738	0	0	0	0	0	
1342490400	0	0	42096164	0	0	0	0	0	
1342504800	0	0	37397385	0	0	0	0	0	
1342519200	0	0	0	0	0	0	0	0	
1342533600	0	0	60039540	0	0	0	0	0	
1342548000	0	0	75131886	0	0	0	0	0	
1342562400	0	0	69054143	0	0	0	0	0	
1342576800	0	0	72791877	0	0	0	0	0	
1342591200	0	0	64878001	5443	0	0	0	0	
1342605600	0	0	60744955	0	0	0	0	0	
1342620000	0	0	60889978	0	0	0	0	0	
1342634400	0	0	82891464	0	0	0	0	0	
1342648800	0	0	88530902	0	0	0	0	0	
1342663200	0	0	67479920	0	0	0	0	0	
1342677600	0	0	73401455	0	0	0	0	0	
1342692000	0	0	0	0	0	0	0	0	
1342706400	0	0	75349016	0	0	0	0	0	
1342720800	0	0	73649871	0	0	0	0	0	
1342735200	0	0	77329538	0	0	0	0	0	
1342749600	0	0	78442592	0	0	0	0	0	
1342764000	0	0	87782263	0	0	0	0	0	
1342778400	0	0	73161358	0	0	0	0	0	
1342792800	0	0	68874992	312200	61750	6527	0	5972	
1342807200	0	0	78209947	0	0	0	0	0	
1342821600	0	0	81937574	0	0	0	0	0	
1342836000	0	0	81018098	0	0	0	0	0	
1342850400	0	0	77601233	0	0	0	0	0	
1342864800	0	0	87002190	0	0	0	0	0	
1342879200	0	0	70543034	22533	3850	0	0	0	
1342893600	0	0	39318096	0	0	0	0	0	
1342908000	0	0	28260073	0	0	0	0	0	
1342922400	0	0	4672508	0	0	0	0	0	
1342936800	0	0	2522417	0	0	0	0	0	
1342951200	0	0	4778565	0	0	0	0	0	
1342965600	0	0	15226695	0	0	0	0	0	
1342980000	0	0	45712851	0	0	0	0	0	
1342994400	0	0	59030937	0	0	0	0	0	
1343008800	0	0	67018900	0	0	0	0	0	
1343023200	0	0	79505513	0	0	0	0	0	
1343037600	0	0	83512432	0	0	0	0	0	
1343052000	0	0	90333516	0	0	0	0	0	
1343066400	0	0	0	0	0	0	0	0	
1343080800	0	0	0	0	0	0	0	0	
1343095200	0	0	81048915	0	0	0	0	0	
1343109600	0	0	82791456	0	0	0	0	0	
1343124000	0	0	80917989	0	0	0	0	0	
1343138400	0	0	77573566	0	0	0	0	0	
1343152800	0	0	80425933	0	0	0	0	0	
1343167200	0	0	75097380	0	0	0	0	0	
1343181600	0	0	80707160	0	0	0	0	0	
1343196000	0	0	74039720	0	0	0	0	0	
1343210400	0	0	91223402	0	0	0	0	0	
1343224800	0	0	94237929	0	0	0	0	0	
1343239200	0	0	87999632	0	0	0	0	0	
1343253600	0	0	86831858	0	0	0	0	0	
1343268000	0	0	91917912	0	0	0	0	0	
1343282400	0	0	84369960	0	0	0	0	0	
1343296800	0	0	0	0	0	0	0	0	
1343311200	0	0	101797003	0	0	0	0	0	
1343325600	0	0	73472662	0	0	0	0	0	
1343340000	0	0	80047951	0	0	0	0	0	
1343354400	0	0	77217485	0	0	0	0	0	
1343368800	0	0	93944541	0	0	0	0	0	
1343383200	0	0	89593451	0	0	0	0	0	
1343397600	0	0	92050117	0	0	0	0	0	
1343412000	0	0	0	0	0	0	0	0	
1343426400	0	0	112694883	0	0	0	0	0	
1343440800	0	0	98133913	0	0	0	0	0	
1343455200	0	0	97679540	0	0	0	0	0	
1343469600	0	0	0	0	0	0	0	0	
1343484000	0	0	92364179	0	0	0	0	0	
1343498400	0	0	97867719	0	0	0	0	0	
1343512800	0	0	94131126	0	0	0	0	0	
1343527200	0	0	92621916	0	0	0	0	0	
1343541600	0	0	111209794	0	0	0	0	0	
1343556000	0	0	102530706	0	0	0	0	0	
1343570400	0	0	105120373	0	0	0	0	0	
1343584800	0	0	105950862	0	0	0	0	0	
1343599200	0	0	89396706	0	0	0	0	0	
1343613600	0	0	83991414	0	0	0	0	0	
1343628000	0	0	92288073	0	0	0	0	0	
1343642400	0	0	81029316	0	0	0	0	0	
1343656800	0	0	102976602	0	0	0	0	0	
1343671200	0	0	117041359	0	0	0	0	0	
1343685600	0	0	107019320	0	0	0	0	0	
1343700000	0	0	101156312	0	0	0	0	0	
1343714400	0	0	97781534	0	0	0	0	0	
1343728800	0	0	95803191	0	0	0	0	0	
1343743200	0	0	101813557	0	0	0	0	0	
1343757600	0	0	107936027	0	0	0	0	0	
1343772000	0	0	98660998	0	0	0	0	0	
1343786400	0	0	92455965	0	0	0	0	0	
1343800800	0	0	126208073	0	0	0	0	0	
1343815200	0	0	110133413	0	0	0	0	0	
1343829600	0	0	111094902	0	0	0	0	0	
1343844000	0	0	103908728	0	0	0	0	0	
1343858400	0	0	104336242	0	0	0	0	0	
1343872800	0	0	99771454	0	0	0	0	0	
1343887200	0	0	96299399	0	0	0	0	0	
1343901600	0	0	90794336	0	0	0	0	0	
1343916000	0	0	95415892	0	0	0	0	0	
1343930400	0	0	90574997	0	0	0	0	0	
1343944800	0	0	100945996	0	0	0	0	0	
1343959200	0	0	113020057	0	0	0	0	0	
1343973600	0	0	0	0	0	0	0	0	
1343988000	0	0	105499076	0	0	0	0	0	
1344002400	0	0	81176637	0	0	0	0	0	
1344016800	0	0	88926855	0	0	0	0	0	
1344031200	0	0	87042433	0	0	0	0	0	
1344045600	0	0	114162323	0	0	0	0	0	
1344060000	0	0	141153077	0	0	0	0	0	
1344074400	0	0	149655627	0	0	0	0	0	
1344088800	0	0	135063945	0	0	0	0	0	
1344103200	0	0	130064307	0	0	0	0	0	
1344117600	0	0	128814213	0	0	0	0	0	
1344132000	0	0	130806098	0	0	0	0	0	
1344146400	0	0	137716605	0	0	0	0	0	
1344160800	0	0	138822428	0	0	0	0	0	
1344175200	0	0	116270047	0	0	0	0	0	
1344189600	0	0	82261137	0	0	0	0	0	
1344204000	0	0	43548855	0	0	0	0	0	
1344218400	0	0	24162553	0	0	0	0	0	
1344232800	0	0	7329793	0	0	0	0	0	
1344247200	0	0	941261	0	0	0	0	0	
1344261600	0	0	564803	0	0	0	0	0	
1344276000	0	0	329708	0	0	0	0	0	
1344290400	0	0	115122	0	0	0	0	0	
1344304800	0	0	57922	0	0	0	0	0	
1344319200	0	0	152125	0	0	0	0	0	
1344333600	0	0	747259	0	0	0	0	0	
1344348000	0	0	1029827	0	0	0	0	0	
1344362400	9481	0	1781832	0	0	0	0	0	
1344376800	121703	0	7311092	0	0	0	0	0	
1344391200	291839	0	37744159	0	0	0	0	0	
1344405600	906679	0	56002966	0	0	0	0	0	
1344420000	8219841	0	102299321	0	0	0	0	0	
1344434400	203533813	0	111296673	0	0	0	0	0	
1344448800	205047475	0	111132468	0	0	0	0	0	
1344463200	210101134	0	104760003	0	0	0	0	0	
1344477600	207235811	0	100168788	0	0	0	0	0	
1344492000	188677209	0	106603024	0	0	0	0	0	
1344506400	47917746	0	127897578	0	0	0	0	0	
1344520800	17776100	0	137207577	0	0	0	0	0	
1344535200	6102147	0	142148802	0	0	0	0	0	
1344549600	98703006	0	171522961	0	0	0	0	0	
1344564000	145350334	0	161187273	0	0	0	0	0	
1344578400	141303482	0	150754346	0	0	0	0	0	
1344592800	64541494	0	185003208	0	0	0	0	0	
1344607200	17517207	0	186897960	0	0	0	0	0	
1344621600	4418220	0	174101446	0	0	0	0	0	
1344636000	57683214	0	186891011	0	0	0	0	0	
1344650400	63030443	0	72814637	0	0	0	0	0	
1344664800	149993647	0	102032763	0	0	0	0	0	
1344679200	141552548	0	201574216	0	0	0	0	0	
1344693600	141072813	0	207704354	0	0	0	0	0	
1344708000	65395232	0	198050957	0	0	0	0	0	
1344722400	38554836	0	217880943	0	0	0	0	0	
1344736800	140269321	0	171925992	0	0	0	0	0	
1344751200	135763496	0	175003847	0	0	0	0	0	
1344765600	110703967	0	210262145	0	0	0	0	0	
1344780000	41418182	0	200025947	0	0	0	0	0	
1344794400	15181384	0	187779529	0	0	0	0	0	
1344808800	8982466	0	210503203	0	0	0	0	0	
1344823200	16422037	0	222300956	0	0	0	0	0	
1344837600	67735371	0	214537133	0	0	0	0	0	
1344852000	100845424	0	189692827	0	0	0	0	0	
1344866400	29495248	0	193975726	0	0	0	0	0	
1344880800	13926144	0	162057889	0	0	0	0	0	
1344895200	5394027	0	207779391	0	0	0	0	0	
1344909600	1112107	0	214578141	0	0	0	0	0	
1344924000	3923853	0	213713551	0	0	0	0	0	
1344938400	28954306	0	196073555	0	0	0	0	0	
1344952800	27923972	0	200385853	0	0	0	0	0	
1344967200	28280062	0	175297430	0	0	0	0	0	
1344981600	28828190	0	208054440	0	0	0	0	0	
1344996000	28396105	0	209646148	0	0	0	0	0	
1345010400	28586168	0	209628160	0	0	0	0	0	
1345024800	28406568	0	204554131	0	0	0	0	0	
1345039200	28419250	0	172421545	0	0	0	0	0	
1345053600	28768137	0	0	0	0	0	0	0	
1345068000	28887841	0	0	0	0	0	0	0	
1345082400	28420184	0	213649655	0	0	0	0	0	
1345096800	28382160	0	221952872	0	0	0	0	0	
1345111200	28329128	0	191367035	0	0	0	0	0	
1345125600	28827366	0	196200739	0	0	0	0	0	
1345140000	28133621	0	181787164	0	0	0	0	0	
1345154400	29391004	0	197533552	0	0	0	0	0	
1345168800	28272020	0	190801526	0	0	0	0	0	
1345183200	28560206	0	199174879	0	0	0	0	0	
1345197600	28287184	0	187489692	0	0	0	0	0	
1345212000	28460988	0	197014390	0	0	0	0	0	
1345226400	28264336	0	189237463	0	0	0	0	0	
1345240800	28902349	0	197635647	0	0	0	0	0	
1345255200	28626110	0	196749667	0	0	0	0	0	
1345269600	28630858	0	214517416	0	0	0	0	0	
1345284000	28864102	0	194827067	0	0	0	0	0	
1345298400	28293845	0	165479133	0	0	0	0	0	
1345312800	29036542	0	157990043	0	0	0	0	0	
1345327200	28955498	0	187736224	0	0	0	0	0	
1345341600	28274453	0	214640037	0	0	0	0	0	
1345356000	28886782	0	221902873	0	0	0	0	0	
1345370400	29063707	0	206295453	0	0	0	0	0	
1345384800	28888757	0	167055615	0	0	0	0	0	
1345399200	28400527	0	161606082	0	0	0	0	0	
1345413600	28641593	0	148010786	0	0	0	0	0	
1345428000	29436966	0	141878135	0	0	0	0	0	
1345442400	28805744	0	137013336	0	0	0	0	0	
1345456800	28453712	7699471	148750544	63625	21321	2769	0	2629	
1345471200	27029671	1591849	144104575	4868715	989684	90619	0	84498	
1345485600	28272219	4983776	151985325	5839009	1070502	99356	0	93116	
1345500000	27816992	4654776	118948626	6680533	1197654	108518	0	101822	
1345514400	28206881	6103651	132576343	6688777	1221739	113285	0	106465	
1345528800	27962419	7668920	158540147	5848662	1045729	101983	0	95848	
1345543200	28057792	7444493	167129021	5610239	1050844	97393	0	91129	
1345557600	27679093	4008545	158305429	4993043	979752	88421	0	81990	
1345572000	29113844	2624620	138289511	6980255	1295090	114036	0	105924	
1345586400	28879655	2253723	138622904	7796391	1415214	125093	0	116574	
1345600800	27993485	6009919	174898241	6561165	1181259	109234	0	102193	
1345615200	7161832	1140788	62120598	2098337	396990	39461	0	36817	
1345629600	27843563	1494195	126181894	8235760	1634970	146961	0	136526	
1345644000	27079757	1235376	128058288	4384250	877157	84952	0	78867	
1345658400	28698039	3361036	149329850	7298515	1326140	125459	0	116715	
1345672800	23454873	3432695	121609443	4757671	866614	84831	0	79024	
1345687200	274398	0	24817474	112669	22134	2376	0	0	
1345701600	0	0	74028	0	0	0	0	0	
1345716000	0	0	78775	0	0	0	0	0	
1345730400	0	0	28333	0	0	0	0	0	
1345744800	0	0	140049	0	0	0	0	0	
1345759200	0	0	110010	0	0	0	0	0	
1345773600	0	0	20057	0	0	0	0	0	
1345788000	0	0	10560	0	0	0	0	0	
1345802400	0	0	113215	0	0	0	0	0	
1345816800	0	0	6812	0	0	0	0	0	
1345831200	0	0	0	0	0	0	0	0	
1345845600	0	0	0	0	0	0	0	0	
1345860000	0	0	0	0	0	0	0	0	
1345874400	0	0	0	0	0	0	0	0	
1345888800	0	0	0	0	0	0	0	0	
1345903200	0	0	0	0	0	0	0	0	
1345917600	0	0	0	0	0	0	0	0	
1345932000	0	0	0	0	0	0	0	0	
1345946400	13995	0	2403	0	0	0	0	0	
1345960800	0	0	8627	862141	118589	11926	0	11321	
1345975200	27066	0	27871	0	0	0	0	0	
1345989600	2253339	1480503	277409	428571	79514	7628	0	7121	
1346004000	29274550	10374992	54742025	10285679	1677294	172745	0	160977	
1346018400	28114756	9305019	149129657	8157730	1293295	134632	0	125439	
1346032800	28177896	9834421	0	8235296	1300616	137299	0	128326	
1346047200	28336825	10433274	193553796	7361081	1247041	131112	0	122510	
1346061600	27540346	10609592	168245640	7060403	1179622	127505	0	118694	
1346076000	27426197	8954872	0	5826463	1019575	108385	0	100763	
1346090400	24634170	3364116	170868819	7577049	1244915	132392	0	123295	
1346104800	11207787	3106663	70423813	3972321	662730	69562	0	65166	
1346119200	28885502	5498162	0	7862788	1339082	136301	0	127626	
1346133600	28915823	6407443	180482288	6722763	1159461	122151	0	113989	
1346148000	28802806	7085681	144381941	6550808	1162779	117931	0	109682	
1346162400	27588251	4812926	148226926	5852831	1057700	106745	0	99165	
1346176800	28980385	1593082	172821767	7529434	1281232	127422	0	119514	
1346191200	28644343	536067	158833406	8085660	1300705	132278	0	124990	
1346205600	28312958	2880665	208153899	7269282	1196377	122703	0	115494	
1346220000	28288627	6412992	167215580	6719887	1146417	120738	0	113783	
1346234400	8925863	968777	61358345	3256469	571160	60948	0	57528	
1346248800	157789	0	5135234	9971	0	0	0	0	
1346263200	22714612	5833971	52720580	6303351	1053632	108028	0	101848	
1346277600	28377835	2497172	180695665	9026077	1417308	146292	0	138031	
1346292000	28034973	556478	183866453	8908961	1457763	151665	0	143761	
1346306400	27784744	2061943	166173090	7936810	1382642	141697	0	134272	
1346320800	27797528	1168206	154472942	8093875	1416196	148360	0	140431	
1346335200	10446958	723990	65724285	3746134	680754	76163	0	71777	
1346349600	27917169	43678	135734293	8132341	1327840	138064	0	129596	
1346364000	29223306	316964	0	8991549	1451293	154029	0	145182	
1346378400	22782612	2650420	134062020	7479013	1247737	136619	0	128909	
1346392800	27686129	16836694	118634312	19775787	3537322	376630	0	352251	
1346407200	27840764	16971433	185144616	18975007	3475252	368080	0	341811	
1346421600	27830423	17107469	161874719	18622818	3472326	370588	0	342257	
1346436000	28268303	17188923	190142394	21967366	3763386	408672	0	378688	
1346450400	28599285	17435949	157336169	24320503	4068767	439517	0	409521	
1346464800	27015225	16733975	164568814	22499919	3960291	423165	0	394838	
1346479200	16514849	9571966	74052896	15553128	2894370	302710	0	281185	
1346493600	27369943	17085496	0	21952578	3978764	423208	0	391782	
1346508000	27359266	17281451	0	20133380	3724604	393917	0	362238	
1346522400	13615627	6967372	96823303	10890285	1999655	213022	0	195380	
1346536800	43607	10048	5812878	81311	24987	0	0	0	
1346551200	16072	0	55493	0	0	0	0	0	
1346565600	19564	0	74286	0	0	0	0	0	
1346580000	164280	0	245760	2585	0	0	0	0	
1346594400	22669424	14149508	35111383	20001936	3757906	389847	0	359236	
1346608800	27757082	17777989	115179919	22865457	3916626	415248	0	380092	
1346623200	27802566	17401798	139983297	23184543	3812441	406057	0	374637	
1346637600	27938049	16988272	157282636	23438138	3966156	416552	0	386133	
1346652000	28230074	17699995	105079928	25717732	4483217	472872	0	438886	
1346666400	27670098	17328756	172849379	22155190	3866823	406088	0	376339	
1346680800	27603705	17628476	147018476	21311780	3825541	403604	0	372006	
1346695200	27579203	17587989	158157903	24053974	4051716	428215	0	395536	
1346709600	27825876	17602918	149563268	24805188	4060037	433394	0	400835	
1346724000	27252441	17639421	160799301	23214874	3924857	421348	0	389431	
1346738400	25920354	17301345	162191459	23337820	4033355	432975	0	400079	
1346752800	27772894	17571330	174569751	21762540	3861368	414675	0	383091	
1346767200	27643098	17422043	0	20640775	3793263	402980	0	370419	
1346781600	27668952	17539542	119031453	23975201	4072988	438590	0	402338	
1346796000	28506585	17459451	118939277	24714352	4037328	435836	0	401879	
1346810400	28088952	17732501	0	23293800	3991534	421599	0	391272	
1346824800	28251183	17337998	149582517	22934166	4084155	433385	0	401495	
1346839200	27938226	17923671	146393043	15249287	3068803	323182	0	297788	
1346853600	26500316	16691529	107619193	17638477	3677121	381151	0	347907	
1346868000	27968251	17553866	77400194	17204193	3328186	339054	0	310098	
1346882400	28232554	17871986	128129845	2534970	509208	48644	0	44536	
1346896800	28970441	18141882	104109169	150262	34189	2965	0	2686	
1346911200	28292667	18096759	85496964	0	0	0	0	0	
1346925600	28009266	17808896	95083808	0	0	0	0	0	
1346940000	27922791	17961590	76001299	0	0	0	0	0	
1346954400	28548836	18140379	69916311	0	0	0	0	0	
1346968800	29368735	18432725	78702007	0	0	0	0	0	
1346983200	28163355	18126594	77710577	0	0	0	0	0	
1346997600	29729688	15474632	87856764	0	0	0	0	0	
1347012000	29073119	5572782	44730048	0	0	0	0	0	
1347026400	28777926	3658137	56346596	0	0	0	0	0	
1347040800	29784111	1992452	61583653	0	0	0	0	0	
1347055200	28919595	214973	70019895	0	0	0	0	0	
1347069600	27921450	1244830	35269238	0	0	0	0	0	
