Timestamp	ICMP Ping	rDNS	Serviceprobe	Hostprobes	Syncscan	TcpIP Fingerprint	Traceroute	IP Seq	
1347084000	2114717	91115	15808656	0	0	0	0	0	
1347098400	187665	0	262384	0	0	0	0	0	
1347112800	26396664	4959610	37889249	0	0	0	0	0	
1347127200	29925807	3768995	41541658	0	0	0	0	0	
1347141600	30101978	1268681	12986761	0	0	0	0	0	
1347156000	31524026	966126	3538892	0	0	0	0	0	
1347170400	29271730	1422673	26583410	0	0	0	0	0	
1347184800	28127618	957847	46455836	0	0	0	0	0	
1347199200	30905834	442163	7338156	0	0	0	0	0	
1347213600	21699150	0	2672958	0	0	0	0	0	
1347228000	389945	0	0	0	0	0	0	0	
1347242400	267242	0	4815	0	0	0	0	0	
1347256800	5762	0	38560	0	0	0	0	0	
1347271200	0	0	0	0	0	0	0	0	
1347285600	50693	0	572591	0	0	0	0	0	
1347300000	0	0	4363	0	0	0	0	0	
1347314400	0	0	4489	0	0	0	0	0	
1347328800	0	0	7772	0	0	0	0	0	
1347343200	0	0	17037	0	0	0	0	0	
1347357600	0	0	18520	0	0	0	0	0	
1347372000	0	1029934	124858	0	0	0	0	0	
1347386400	0	0	2267	0	0	0	0	0	
1347400800	0	249515	4168	0	0	0	0	0	
1347415200	0	0	0	0	0	0	0	0	
1347429600	0	0	0	0	0	0	0	0	
1347444000	0	0	92355	0	0	0	0	0	
1347458400	0	0	0	0	0	0	0	0	
1347472800	0	0	102438	0	0	0	0	0	
1347487200	0	0	0	0	0	0	0	0	
1347501600	0	0	0	0	0	0	0	0	
1347516000	0	0	0	0	0	0	0	0	
1347530400	0	0	0	0	0	0	0	0	
1347544800	0	0	10743	0	0	0	0	0	
1347559200	2715	0	0	0	0	0	0	0	
1347573600	5847	0	0	0	0	0	0	0	
1347588000	7333	0	0	0	0	0	0	0	
1347602400	5216778	1736067	83868	0	0	0	0	0	
1347616800	30353734	19071169	2086574	0	0	0	0	0	
1347631200	30427324	18336576	120461	0	0	0	0	0	
1347645600	30452556	18171456	0	0	0	0	0	0	
1347660000	32205990	19282511	0	0	0	0	0	0	
1347674400	8355437	3842273	0	0	0	0	0	0	
1347688800	17033018	11414212	0	0	0	0	0	0	
1347703200	28560124	18361448	0	0	0	0	0	0	
1347717600	28325355	18041704	0	0	0	0	0	0	
1347732000	26771633	17119770	8635	0	0	0	0	0	
1347746400	25825143	16833898	0	0	0	0	0	0	
1347760800	25770929	17043208	0	0	0	0	0	0	
1347775200	21030722	13396187	0	0	0	0	0	0	
1347789600	529014	5930	0	0	0	0	0	0	
1347804000	28752784	14989757	0	0	0	0	0	0	
1347818400	28961622	18328734	0	0	0	0	0	0	
1347832800	30766702	18702028	0	0	0	0	0	0	
1347847200	30709561	18948951	0	0	0	0	0	0	
1347861600	28626826	18195142	0	0	0	0	0	0	
1347876000	28537609	18356995	78910	0	0	0	0	0	
1347890400	30557690	18707360	0	0	0	0	0	0	
1347904800	30763367	18701245	0	0	0	0	0	0	
1347919200	31571655	18672717	0	0	0	0	0	0	
1347933600	30665550	18904372	0	0	0	0	0	0	
1347948000	30842368	18994016	10882	0	0	0	0	0	
1347962400	29156087	17987494	0	0	0	0	0	0	
1347976800	28354533	16870109	0	0	0	0	0	0	
1347991200	2079471	458873	0	0	0	0	0	0	
1348005600	28790	0	0	0	0	0	0	0	
1348020000	0	0	0	0	0	0	0	0	
1348034400	4418949	3155340	0	0	0	0	0	0	
1348048800	15481673	8675210	0	0	0	0	0	0	
1348063200	13945931	9046060	0	0	0	0	0	0	
1348077600	27672559	17789243	0	0	0	0	0	0	
1348092000	27821773	17870581	0	0	0	0	0	0	
1348106400	27958061	4630255	0	0	0	0	0	0	
1348120800	28263034	5994	0	0	0	0	0	0	
1348135200	29803964	3046	0	0	0	0	0	0	
1348149600	31741522	0	0	0	0	0	0	0	
1348164000	30551930	9198	0	0	0	0	0	0	
1348178400	32141712	583204	0	0	0	0	0	0	
1348192800	30587177	22246	0	0	0	0	0	0	
1348207200	29488721	0	0	0	0	0	0	0	
1348221600	29046173	0	0	0	0	0	0	0	
1348236000	30982963	30997	0	0	0	0	0	0	
1348250400	31717949	0	0	0	0	0	0	0	
1348264800	22583836	0	0	0	0	0	0	0	
1348279200	3570120	0	0	0	0	0	0	0	
1348293600	8472661	0	0	0	0	0	0	0	
1348308000	17041494	1453496	0	0	0	0	0	0	
1348322400	20275094	0	0	0	0	0	0	0	
1348336800	28685053	0	0	0	0	0	0	0	
1348351200	30125975	0	0	0	0	0	0	0	
1348365600	31850022	0	0	0	0	0	0	0	
1348380000	31553829	0	0	0	0	0	0	0	
1348394400	29472034	0	0	0	0	0	0	0	
1348408800	32364268	0	0	0	0	0	0	0	
1348423200	32834742	0	0	0	0	0	0	0	
1348437600	31653806	0	0	0	0	0	0	0	
1348452000	30206028	0	0	0	0	0	0	0	
1348466400	31743584	0	0	0	0	0	0	0	
1348480800	30780739	8033601	0	0	0	0	0	0	
1348495200	31020924	10096924	0	0	0	0	0	0	
1348509600	32203914	11279241	0	0	0	0	0	0	
1348524000	31541846	12104516	0	0	0	0	0	0	
1348538400	30920120	6583652	0	0	0	0	0	0	
1348552800	31087395	4330013	0	0	0	0	0	0	
1348567200	31510474	12521357	0	0	0	0	0	0	
1348581600	32062110	12201736	0	0	0	0	0	0	
1348596000	31631783	12093640	0	0	0	0	0	0	
1348610400	18264335	5196108	0	0	0	0	0	0	
1348624800	62238	29981	0	0	0	0	0	0	
1348639200	22821	31136	0	0	0	0	0	0	
1348653600	0	29652	0	0	0	0	0	0	
1348668000	0	13344	0	0	0	0	0	0	
1348682400	0	16310	0	0	0	0	0	0	
1348696800	0	22828	0	0	0	0	0	0	
1348711200	0	25123	0	0	0	0	0	0	
1348725600	0	35585	0	0	0	0	0	0	
1348740000	0	34101	0	0	0	0	0	0	
1348754400	0	9016	0	0	0	0	0	0	
1348768800	0	0	0	0	0	0	0	0	
1348783200	0	0	0	0	0	0	0	0	
1348797600	0	0	0	0	0	0	0	0	
1348812000	0	23723	0	0	0	0	0	0	
1348826400	0	35138	0	0	0	0	0	0	
1348840800	0	33526	0	0	0	0	0	0	
1348855200	0	20755	0	0	0	0	0	0	
1348869600	0	26687	0	0	0	0	0	0	
1348884000	0	32617	0	0	0	0	0	0	
1348898400	0	31136	0	0	0	0	0	0	
1348912800	0	34101	0	0	0	0	0	0	
1348927200	0	25206	0	0	0	0	0	0	
1348941600	0	126591	0	0	0	0	0	0	
1348956000	0	27964	0	0	0	0	0	0	
1348970400	0	34086	0	0	0	0	0	0	
1348984800	0	32613	0	0	0	0	0	0	
1348999200	0	32619	0	0	0	0	0	0	
1349013600	0	31900	0	0	0	0	0	0	
1349028000	0	31124	0	0	0	0	0	0	
1349042400	0	34102	0	0	0	0	0	0	
1349056800	0	34101	0	0	0	0	0	0	
1349071200	0	548931	0	0	0	0	0	0	
1349085600	0	0	0	0	0	0	0	0	
1349100000	0	0	0	0	0	0	0	0	
1349114400	0	0	0	0	0	0	0	0	
1349128800	0	0	0	0	0	0	0	0	
1349143200	0	0	0	0	0	0	0	0	
1349157600	0	0	0	0	0	0	0	0	
1349172000	0	0	0	0	0	0	0	0	
1349186400	0	0	0	0	0	0	0	0	
1349200800	0	0	0	0	0	0	0	0	
1349215200	0	0	0	0	0	0	0	0	
1349229600	0	0	0	0	0	0	0	0	
1349244000	0	0	0	0	0	0	0	0	
1349258400	0	0	0	0	0	0	0	0	
1349272800	0	0	0	0	0	0	0	0	
1349287200	0	0	0	0	0	0	0	0	
1349301600	0	0	0	0	0	0	0	0	
1349316000	0	0	0	0	0	0	0	0	
1349330400	0	0	0	0	0	0	0	0	
1349344800	0	0	0	0	0	0	0	0	
1349359200	0	0	0	0	0	0	0	0	
1349373600	0	0	0	0	0	0	0	0	
1349388000	0	0	0	0	0	0	0	0	
1349402400	0	0	0	0	0	0	0	0	
1349416800	0	0	0	0	0	0	0	0	
1349431200	0	0	0	0	0	0	0	0	
1349445600	0	0	0	0	0	0	0	0	
1349460000	0	0	0	0	0	0	0	0	
1349474400	0	0	0	0	0	0	0	0	
1349488800	0	0	0	0	0	0	0	0	
1349503200	0	0	0	0	0	0	0	0	
1349517600	0	0	0	0	0	0	0	0	
1349532000	0	0	0	0	0	0	0	0	
1349546400	0	0	0	0	0	0	0	0	
1349560800	0	0	0	0	0	0	0	0	
1349575200	0	0	0	0	0	0	0	0	
1349589600	0	0	0	0	0	0	0	0	
1349604000	0	0	0	0	0	0	0	0	
1349618400	0	0	0	0	0	0	0	0	
1349632800	0	0	0	0	0	0	0	0	
1349647200	0	0	0	0	0	0	0	0	
1349661600	0	0	0	0	0	0	0	0	
1349676000	0	0	0	0	0	0	0	0	
1349690400	0	0	0	0	0	0	0	0	
1349704800	0	0	0	0	0	0	0	0	
1349719200	0	0	0	0	0	0	0	0	
1349733600	0	13391	0	0	0	0	0	0	
1349748000	0	36113	0	0	0	0	0	0	
1349762400	0	37368	0	0	0	0	0	0	
1349776800	0	36992	0	0	0	0	0	0	
1349791200	0	37091	0	0	0	0	0	0	
1349805600	0	37804	0	0	0	0	0	0	
1349820000	0	34828	0	0	0	0	0	0	
1349834400	0	32657	0	0	0	0	0	0	
1349848800	0	38779	0	0	0	0	0	0	
1349863200	0	1025586	0	0	0	0	0	0	
1349877600	0	33954	0	0	0	0	0	0	
1349892000	0	34382	0	0	0	0	0	0	
1349906400	0	0	0	0	0	0	0	0	
1349920800	0	33562	0	0	0	0	0	0	
1349935200	0	38251	0	0	0	0	0	0	
1349949600	0	20990	0	0	0	0	0	0	
1349964000	0	0	0	0	0	0	0	0	
1349978400	0	0	0	0	0	0	0	0	
1349992800	0	0	0	0	0	0	0	0	
1350007200	0	0	0	0	0	0	0	0	
1350021600	0	0	0	0	0	0	0	0	
1350036000	0	0	0	0	0	0	0	0	
1350050400	0	0	0	0	0	0	0	0	
1350064800	0	7695	0	0	0	0	0	0	
1350079200	0	36993	0	0	0	0	0	0	
1350093600	0	40203	0	0	0	0	0	0	
1350108000	0	35629	0	0	0	0	0	0	
1350122400	0	36015	0	0	0	0	0	0	
1350136800	0	37224	0	0	0	0	0	0	
1350151200	0	29616	5702710	0	0	0	0	0	
1350165600	0	7413	12395762	0	0	0	0	0	
1350180000	0	36776	13157516	0	0	0	0	0	
1350194400	0	292637	469079	0	0	0	0	0	
1350208800	0	37902	9522	0	0	0	0	0	
1350223200	0	37213	0	0	0	0	0	0	
1350237600	0	26763	61099	0	0	0	0	0	
1350252000	0	23997	0	0	0	0	0	0	
1350266400	0	35885	0	0	0	0	0	0	
1350280800	0	35947	0	0	0	0	0	0	
1350295200	0	31599	0	0	0	0	0	0	
1350309600	0	36045	0	0	0	0	0	0	
1350324000	0	685606	0	0	0	0	0	0	
1350338400	0	0	0	0	0	0	0	0	
1350352800	0	0	0	0	0	0	0	0	
1350367200	0	0	0	0	0	0	0	0	
1350381600	0	0	0	0	0	0	0	0	
1350396000	0	0	0	0	0	0	0	0	
1350410400	0	0	0	0	0	0	0	0	
1350424800	0	0	0	0	0	0	0	0	
1350439200	0	0	0	0	0	0	0	0	
1350453600	0	0	0	0	0	0	0	0	
1350468000	0	0	0	0	0	0	0	0	
1350482400	0	0	0	0	0	0	0	0	
1350496800	0	0	0	0	0	0	0	0	
1350511200	0	0	0	0	0	0	0	0	
1350525600	0	0	0	0	0	0	0	0	
1350540000	0	0	0	0	0	0	0	0	
1350554400	0	0	0	0	0	0	0	0	
1350568800	0	0	0	0	0	0	0	0	
1350583200	0	0	0	0	0	0	0	0	
1350597600	0	0	0	0	0	0	0	0	
1350612000	0	16372	0	0	0	0	0	0	
1350626400	0	31836	0	0	0	0	0	0	
1350640800	0	29655	0	0	0	0	0	0	
1350655200	0	35583	0	0	0	0	0	0	
1350669600	0	31320	0	0	0	0	0	0	
1350684000	0	34204	0	0	0	0	0	0	
1350698400	0	35494	0	0	0	0	0	0	
1350712800	0	31137	0	0	0	0	0	0	
1350727200	0	34325	0	0	0	0	0	0	
1350741600	0	31135	0	0	0	0	0	0	
1350756000	0	34893	0	0	0	0	0	0	
1350770400	0	817431	0	0	0	0	0	0	
1350784800	0	0	0	0	0	0	0	0	
1350799200	0	0	0	0	0	0	0	0	
1350813600	0	0	0	0	0	0	0	0	
1350828000	0	0	0	0	0	0	0	0	
1350842400	0	0	0	0	0	0	0	0	
1350856800	0	0	0	0	0	0	0	0	
1350871200	0	0	0	0	0	0	0	0	
1350885600	0	0	0	0	0	0	0	0	
1350900000	0	0	0	0	0	0	0	0	
1350914400	0	0	0	0	0	0	0	0	
1350928800	0	0	0	0	0	0	0	0	
1350943200	0	0	0	0	0	0	0	0	
1350957600	0	0	0	0	0	0	0	0	
1350972000	0	0	0	0	0	0	0	0	
1350986400	0	0	0	0	0	0	0	0	
1351000800	0	0	0	0	0	0	0	0	
1351015200	0	0	0	0	0	0	0	0	
1351029600	0	0	0	0	0	0	0	0	
1351044000	0	0	0	0	0	0	0	0	
1351058400	0	0	0	0	0	0	0	0	
1351072800	0	0	0	0	0	0	0	0	
1351087200	0	0	0	0	0	0	0	0	
1351101600	0	0	0	0	0	0	0	0	
1351116000	0	0	0	0	0	0	0	0	
1351130400	0	0	0	0	0	0	0	0	
1351144800	0	0	0	0	0	0	0	0	
1351159200	0	0	0	0	0	0	0	0	
1351173600	0	0	0	0	0	0	0	0	
1351188000	0	0	0	0	0	0	0	0	
1351202400	0	0	0	0	0	0	0	0	
1351216800	0	0	618137	0	0	0	0	0	
1351231200	0	0	3641301	0	0	0	0	0	
1351245600	0	0	9771353	0	0	0	0	0	
1351260000	0	0	9231170	0	0	0	0	0	
1351274400	0	0	7021870	0	0	0	0	0	
1351288800	0	0	9627303	0	0	0	0	0	
1351303200	0	0	7839627	0	0	0	0	0	
1351317600	0	0	3482063	0	0	0	0	0	
1351332000	0	0	902245	0	0	0	0	0	
